,TileID,Network_Path,URI
86,t19493077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493077/sen2_l2a_img00fillavg_y2019y2020_t19493077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19493077/sen2_l2a_img00fillavg_y2019y2020_t19493077.tif
87,t19494073,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494073/sen2_l2a_img00fillavg_y2019y2020_t19494073.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494073/sen2_l2a_img00fillavg_y2019y2020_t19494073.tif
88,t19494074,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494074/sen2_l2a_img00fillavg_y2019y2020_t19494074.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494074/sen2_l2a_img00fillavg_y2019y2020_t19494074.tif
89,t19494075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494075/sen2_l2a_img00fillavg_y2019y2020_t19494075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494075/sen2_l2a_img00fillavg_y2019y2020_t19494075.tif
90,t19494076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494076/sen2_l2a_img00fillavg_y2019y2020_t19494076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494076/sen2_l2a_img00fillavg_y2019y2020_t19494076.tif
91,t19494077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494077/sen2_l2a_img00fillavg_y2019y2020_t19494077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19494077/sen2_l2a_img00fillavg_y2019y2020_t19494077.tif
92,t19495075,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19495075/sen2_l2a_img00fillavg_y2019y2020_t19495075.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19495075/sen2_l2a_img00fillavg_y2019y2020_t19495075.tif
93,t19495076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19495076/sen2_l2a_img00fillavg_y2019y2020_t19495076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19495076/sen2_l2a_img00fillavg_y2019y2020_t19495076.tif
94,t19495077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19495077/sen2_l2a_img00fillavg_y2019y2020_t19495077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19495077/sen2_l2a_img00fillavg_y2019y2020_t19495077.tif
95,t19496076,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19496076/sen2_l2a_img00fillavg_y2019y2020_t19496076.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19496076/sen2_l2a_img00fillavg_y2019y2020_t19496076.tif
96,t19496077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19496077/sen2_l2a_img00fillavg_y2019y2020_t19496077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19496077/sen2_l2a_img00fillavg_y2019y2020_t19496077.tif
97,t19497077,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/19/TGK/tile19497077/sen2_l2a_img00fillavg_y2019y2020_t19497077.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/19/TGK/tile19497077/sen2_l2a_img00fillavg_y2019y2020_t19497077.tif
98,t20481030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20481030/sen2_l2a_img00fillavg_y2019y2020_t20481030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20481030/sen2_l2a_img00fillavg_y2019y2020_t20481030.tif
99,t20482030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20482030/sen2_l2a_img00fillavg_y2019y2020_t20482030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20482030/sen2_l2a_img00fillavg_y2019y2020_t20482030.tif
100,t20482031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20482031/sen2_l2a_img00fillavg_y2019y2020_t20482031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20482031/sen2_l2a_img00fillavg_y2019y2020_t20482031.tif
101,t20483030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483030/sen2_l2a_img00fillavg_y2019y2020_t20483030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483030/sen2_l2a_img00fillavg_y2019y2020_t20483030.tif
102,t20483031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483031/sen2_l2a_img00fillavg_y2019y2020_t20483031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483031/sen2_l2a_img00fillavg_y2019y2020_t20483031.tif
103,t20483032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483032/sen2_l2a_img00fillavg_y2019y2020_t20483032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483032/sen2_l2a_img00fillavg_y2019y2020_t20483032.tif
104,t20483033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483033/sen2_l2a_img00fillavg_y2019y2020_t20483033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483033/sen2_l2a_img00fillavg_y2019y2020_t20483033.tif
105,t20483034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483034/sen2_l2a_img00fillavg_y2019y2020_t20483034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20483034/sen2_l2a_img00fillavg_y2019y2020_t20483034.tif
106,t20484030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484030/sen2_l2a_img00fillavg_y2019y2020_t20484030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484030/sen2_l2a_img00fillavg_y2019y2020_t20484030.tif
107,t20484031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484031/sen2_l2a_img00fillavg_y2019y2020_t20484031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484031/sen2_l2a_img00fillavg_y2019y2020_t20484031.tif
108,t20484032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484032/sen2_l2a_img00fillavg_y2019y2020_t20484032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484032/sen2_l2a_img00fillavg_y2019y2020_t20484032.tif
109,t20484033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484033/sen2_l2a_img00fillavg_y2019y2020_t20484033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484033/sen2_l2a_img00fillavg_y2019y2020_t20484033.tif
110,t20484034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484034/sen2_l2a_img00fillavg_y2019y2020_t20484034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20484034/sen2_l2a_img00fillavg_y2019y2020_t20484034.tif
111,t20485030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485030/sen2_l2a_img00fillavg_y2019y2020_t20485030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485030/sen2_l2a_img00fillavg_y2019y2020_t20485030.tif
112,t20485031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485031/sen2_l2a_img00fillavg_y2019y2020_t20485031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485031/sen2_l2a_img00fillavg_y2019y2020_t20485031.tif
113,t20485032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485032/sen2_l2a_img00fillavg_y2019y2020_t20485032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485032/sen2_l2a_img00fillavg_y2019y2020_t20485032.tif
114,t20485033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485033/sen2_l2a_img00fillavg_y2019y2020_t20485033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485033/sen2_l2a_img00fillavg_y2019y2020_t20485033.tif
115,t20485034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485034/sen2_l2a_img00fillavg_y2019y2020_t20485034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485034/sen2_l2a_img00fillavg_y2019y2020_t20485034.tif
116,t20485035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485035/sen2_l2a_img00fillavg_y2019y2020_t20485035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20485035/sen2_l2a_img00fillavg_y2019y2020_t20485035.tif
117,t20486030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486030/sen2_l2a_img00fillavg_y2019y2020_t20486030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486030/sen2_l2a_img00fillavg_y2019y2020_t20486030.tif
118,t20486031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486031/sen2_l2a_img00fillavg_y2019y2020_t20486031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486031/sen2_l2a_img00fillavg_y2019y2020_t20486031.tif
119,t20486032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486032/sen2_l2a_img00fillavg_y2019y2020_t20486032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486032/sen2_l2a_img00fillavg_y2019y2020_t20486032.tif
120,t20486033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486033/sen2_l2a_img00fillavg_y2019y2020_t20486033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486033/sen2_l2a_img00fillavg_y2019y2020_t20486033.tif
121,t20486034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486034/sen2_l2a_img00fillavg_y2019y2020_t20486034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486034/sen2_l2a_img00fillavg_y2019y2020_t20486034.tif
122,t20486035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486035/sen2_l2a_img00fillavg_y2019y2020_t20486035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486035/sen2_l2a_img00fillavg_y2019y2020_t20486035.tif
123,t20486036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486036/sen2_l2a_img00fillavg_y2019y2020_t20486036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20486036/sen2_l2a_img00fillavg_y2019y2020_t20486036.tif
124,t20487030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487030/sen2_l2a_img00fillavg_y2019y2020_t20487030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487030/sen2_l2a_img00fillavg_y2019y2020_t20487030.tif
125,t20487031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487031/sen2_l2a_img00fillavg_y2019y2020_t20487031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487031/sen2_l2a_img00fillavg_y2019y2020_t20487031.tif
126,t20487032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487032/sen2_l2a_img00fillavg_y2019y2020_t20487032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487032/sen2_l2a_img00fillavg_y2019y2020_t20487032.tif
127,t20487033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487033/sen2_l2a_img00fillavg_y2019y2020_t20487033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487033/sen2_l2a_img00fillavg_y2019y2020_t20487033.tif
128,t20487034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487034/sen2_l2a_img00fillavg_y2019y2020_t20487034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487034/sen2_l2a_img00fillavg_y2019y2020_t20487034.tif
129,t20487035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487035/sen2_l2a_img00fillavg_y2019y2020_t20487035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487035/sen2_l2a_img00fillavg_y2019y2020_t20487035.tif
130,t20487036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487036/sen2_l2a_img00fillavg_y2019y2020_t20487036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487036/sen2_l2a_img00fillavg_y2019y2020_t20487036.tif
131,t20487037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487037/sen2_l2a_img00fillavg_y2019y2020_t20487037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20487037/sen2_l2a_img00fillavg_y2019y2020_t20487037.tif
132,t20488030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488030/sen2_l2a_img00fillavg_y2019y2020_t20488030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488030/sen2_l2a_img00fillavg_y2019y2020_t20488030.tif
133,t20488031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488031/sen2_l2a_img00fillavg_y2019y2020_t20488031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488031/sen2_l2a_img00fillavg_y2019y2020_t20488031.tif
134,t20488032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488032/sen2_l2a_img00fillavg_y2019y2020_t20488032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488032/sen2_l2a_img00fillavg_y2019y2020_t20488032.tif
135,t20488033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488033/sen2_l2a_img00fillavg_y2019y2020_t20488033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488033/sen2_l2a_img00fillavg_y2019y2020_t20488033.tif
136,t20488034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488034/sen2_l2a_img00fillavg_y2019y2020_t20488034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488034/sen2_l2a_img00fillavg_y2019y2020_t20488034.tif
137,t20488035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488035/sen2_l2a_img00fillavg_y2019y2020_t20488035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488035/sen2_l2a_img00fillavg_y2019y2020_t20488035.tif
138,t20488036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488036/sen2_l2a_img00fillavg_y2019y2020_t20488036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488036/sen2_l2a_img00fillavg_y2019y2020_t20488036.tif
139,t20488037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488037/sen2_l2a_img00fillavg_y2019y2020_t20488037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488037/sen2_l2a_img00fillavg_y2019y2020_t20488037.tif
140,t20488038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488038/sen2_l2a_img00fillavg_y2019y2020_t20488038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20488038/sen2_l2a_img00fillavg_y2019y2020_t20488038.tif
141,t20489030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489030/sen2_l2a_img00fillavg_y2019y2020_t20489030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489030/sen2_l2a_img00fillavg_y2019y2020_t20489030.tif
142,t20489031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489031/sen2_l2a_img00fillavg_y2019y2020_t20489031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489031/sen2_l2a_img00fillavg_y2019y2020_t20489031.tif
143,t20489032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489032/sen2_l2a_img00fillavg_y2019y2020_t20489032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489032/sen2_l2a_img00fillavg_y2019y2020_t20489032.tif
144,t20489033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489033/sen2_l2a_img00fillavg_y2019y2020_t20489033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489033/sen2_l2a_img00fillavg_y2019y2020_t20489033.tif
145,t20489034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489034/sen2_l2a_img00fillavg_y2019y2020_t20489034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489034/sen2_l2a_img00fillavg_y2019y2020_t20489034.tif
146,t20489035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489035/sen2_l2a_img00fillavg_y2019y2020_t20489035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489035/sen2_l2a_img00fillavg_y2019y2020_t20489035.tif
147,t20489036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489036/sen2_l2a_img00fillavg_y2019y2020_t20489036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489036/sen2_l2a_img00fillavg_y2019y2020_t20489036.tif
148,t20489037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489037/sen2_l2a_img00fillavg_y2019y2020_t20489037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489037/sen2_l2a_img00fillavg_y2019y2020_t20489037.tif
149,t20489038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489038/sen2_l2a_img00fillavg_y2019y2020_t20489038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489038/sen2_l2a_img00fillavg_y2019y2020_t20489038.tif
150,t20489039,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489039/sen2_l2a_img00fillavg_y2019y2020_t20489039.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLP/tile20489039/sen2_l2a_img00fillavg_y2019y2020_t20489039.tif
151,t20490030,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490030/sen2_l2a_img00fillavg_y2019y2020_t20490030.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490030/sen2_l2a_img00fillavg_y2019y2020_t20490030.tif
152,t20490031,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490031/sen2_l2a_img00fillavg_y2019y2020_t20490031.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490031/sen2_l2a_img00fillavg_y2019y2020_t20490031.tif
153,t20490032,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490032/sen2_l2a_img00fillavg_y2019y2020_t20490032.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490032/sen2_l2a_img00fillavg_y2019y2020_t20490032.tif
154,t20490033,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490033/sen2_l2a_img00fillavg_y2019y2020_t20490033.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490033/sen2_l2a_img00fillavg_y2019y2020_t20490033.tif
155,t20490034,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490034/sen2_l2a_img00fillavg_y2019y2020_t20490034.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490034/sen2_l2a_img00fillavg_y2019y2020_t20490034.tif
156,t20490035,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490035/sen2_l2a_img00fillavg_y2019y2020_t20490035.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490035/sen2_l2a_img00fillavg_y2019y2020_t20490035.tif
157,t20490036,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490036/sen2_l2a_img00fillavg_y2019y2020_t20490036.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490036/sen2_l2a_img00fillavg_y2019y2020_t20490036.tif
158,t20490037,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490037/sen2_l2a_img00fillavg_y2019y2020_t20490037.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490037/sen2_l2a_img00fillavg_y2019y2020_t20490037.tif
159,t20490038,/mnt/datacube/outbox/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490038/sen2_l2a_img00fillavg_y2019y2020_t20490038.tif,gs://cnwi-cloud-backed-assets/wetland_inventory/composites/sen2/stage03/20/TLQ/tile20490038/sen2_l2a_img00fillavg_y2019y2020_t20490038.tif
